country_iso3	country_name	comparison_pre_epoch_id	comparison_post_epoch_id	sensitivity_model	delta_shift_applied_to_missing_probability	pre_missing_odds_multiplier	post_missing_odds_multiplier	odds_multiplier_log2_distance	pre_observed_interpretable_prevalence	post_observed_interpretable_prevalence	pre_continuity_corrected_reference_prevalence	post_continuity_corrected_reference_prevalence	pre_missing_probability_assumed	post_missing_probability_assumed	pre_adjusted_total_prevalence	post_adjusted_total_prevalence	baseline_delta_interpretable_only	adjusted_delta_total	baseline_sign	adjusted_sign	sign_changed	full_reversal
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		0.5	8.0	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.17333333333333334	0.9162639091828706	0.27594202898550724	0.5917497590304125	0.29203826820171885	0.31580773004490525	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		1.0	0.25	2.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.29545454545454547	0.25481370342585646	0.2865612648221344	0.5643992608598287	0.29203826820171885	0.2778379960376943	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		1.0	0.5	1.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.29545454545454547	0.40613790354723	0.2865612648221344	0.5706564095046732	0.29203826820171885	0.2840951446825388	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		1.0	1.0	0.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.29545454545454547	0.5776643990929705	0.2865612648221344	0.5777489087764232	0.29203826820171885	0.29118764395428876	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		1.0	2.0	1.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.29545454545454547	0.732303269852677	0.2865612648221344	0.5841431167077277	0.29203826820171885	0.2975818518855933	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		1.0	4.0	2.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.29545454545454547	0.845467745281062	0.2865612648221344	0.5888223877265293	0.29203826820171885	0.3022611229043949	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		1.0	8.0	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.29545454545454547	0.9162639091828706	0.2865612648221344	0.5917497590304125	0.29203826820171885	0.3051884942082781	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		2.0	0.25	2.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.45614035087719296	0.25481370342585646	0.30053394355453855	0.5643992608598287	0.29203826820171885	0.26386531730529017	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		2.0	0.5	1.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.45614035087719296	0.40613790354723	0.30053394355453855	0.5706564095046732	0.29203826820171885	0.27012246595013467	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		2.0	1.0	1.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.45614035087719296	0.5776643990929705	0.30053394355453855	0.5777489087764232	0.29203826820171885	0.2772149652218846	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		2.0	2.0	1.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.45614035087719296	0.732303269852677	0.30053394355453855	0.5841431167077277	0.29203826820171885	0.2836091731531891	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		2.0	4.0	2.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.45614035087719296	0.845467745281062	0.30053394355453855	0.5888223877265293	0.29203826820171885	0.28828844417199073	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		2.0	8.0	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.45614035087719296	0.9162639091828706	0.30053394355453855	0.5917497590304125	0.29203826820171885	0.29121581547587394	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		4.0	0.25	2.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.6265060240963854	0.25481370342585646	0.3153483499214248	0.5643992608598287	0.29203826820171885	0.24905091093840392	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		4.0	0.5	2.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.6265060240963854	0.40613790354723	0.3153483499214248	0.5706564095046732	0.29203826820171885	0.2553080595832484	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		4.0	1.0	2.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.6265060240963854	0.5776643990929705	0.3153483499214248	0.5777489087764232	0.29203826820171885	0.26240055885499836	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		4.0	2.0	2.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.6265060240963854	0.732303269852677	0.3153483499214248	0.5841431167077277	0.29203826820171885	0.2687947667863029	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		4.0	4.0	2.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.6265060240963854	0.845467745281062	0.3153483499214248	0.5888223877265293	0.29203826820171885	0.2734740378051045	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		4.0	8.0	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.6265060240963854	0.9162639091828706	0.3153483499214248	0.5917497590304125	0.29203826820171885	0.2764014091089877	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		8.0	0.25	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.7703703703703703	0.25481370342585646	0.32785829307568437	0.5643992608598287	0.29203826820171885	0.23654096778414435	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		8.0	0.5	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.7703703703703703	0.40613790354723	0.32785829307568437	0.5706564095046732	0.29203826820171885	0.24279811642898885	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		8.0	1.0	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.7703703703703703	0.5776643990929705	0.32785829307568437	0.5777489087764232	0.29203826820171885	0.24989061570073878	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		8.0	2.0	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.7703703703703703	0.732303269852677	0.32785829307568437	0.5841431167077277	0.29203826820171885	0.2562848236320433	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		8.0	4.0	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.7703703703703703	0.845467745281062	0.32785829307568437	0.5888223877265293	0.29203826820171885	0.2609640946508449	increase	increase	False	False
USA	United States	usa_wp_only	usa_ap_prn_background	odds_multiplier_pattern_mixture		8.0	8.0	3.0	0.2857142857142857	0.5777525539160046	0.29545454545454547	0.5776643990929705	0.7703703703703703	0.9162639091828706	0.32785829307568437	0.5917497590304125	0.29203826820171885	0.2638914659547281	increase	increase	False	False
